Branch,City,Customer type,Gender,Product line,Unit price,Quantity,Total,Date,Payment,cogs,gross margin percentage,gross income
A,Yangon,Normal,Female,Sports and travel,93.14,2,195.594,1/20/2019,Ewallet,186.28,4.761904762,9.314
C,Naypyitaw,Normal,Male,Health and beauty,17.41,5,91.4025,1/28/2019,Credit card,87.05,4.761904762,4.3525
C,Naypyitaw,Member,Female,Fashion accessories,44.22,5,232.155,03-05-2019,Credit card,221.1,4.761904762,11.055
B,Mandalay,Member,Female,Electronic accessories,13.22,5,69.405,03-02-2019,Cash,66.1,4.761904762,3.305
A,Yangon,Normal,Male,Fashion accessories,89.69,1,94.1745,01-11-2019,Ewallet,89.69,4.761904762,4.4845
A,Yangon,Normal,Male,Food and beverages,24.94,9,235.683,01-11-2019,Credit card,224.46,4.761904762,11.223
A,Yangon,Normal,Male,Health and beauty,59.77,2,125.517,03-11-2019,Credit card,119.54,4.761904762,5.977
C,Naypyitaw,Member,Male,Fashion accessories,93.2,2,195.72,2/28/2019,Credit card,186.4,4.761904762,9.32
A,Yangon,Member,Male,Home and lifestyle,62.65,4,263.13,01-05-2019,Cash,250.6,4.761904762,12.53
B,Mandalay,Normal,Male,Home and lifestyle,93.87,8,788.508,02-02-2019,Credit card,750.96,4.761904762,37.548
A,Yangon,Member,Male,Home and lifestyle,47.59,8,399.756,01-01-2019,Cash,380.72,4.761904762,19.036
B,Mandalay,Member,Female,Electronic accessories,81.4,3,256.41,02-09-2019,Cash,244.2,4.761904762,12.21
A,Yangon,Member,Male,Fashion accessories,17.94,5,94.185,1/23/2019,Ewallet,89.7,4.761904762,4.485
A,Yangon,Member,Male,Electronic accessories,77.72,4,326.424,01-07-2019,Credit card,310.88,4.761904762,15.544
B,Mandalay,Normal,Male,Food and beverages,73.06,7,536.991,1/14/2019,Credit card,511.42,4.761904762,25.571
B,Mandalay,Member,Male,Food and beverages,46.55,9,439.8975,02-02-2019,Ewallet,418.95,4.761904762,20.9475
C,Naypyitaw,Member,Male,Fashion accessories,35.19,10,369.495,3/17/2019,Credit card,351.9,4.761904762,17.595
